datetime,open,high,low,close,volume,swing_high,swing_low,swing_type
2024-08-22 21:00:00,73.03,73.19,73.03,73.11,637,True,False,HH
2024-08-22 21:30:00,73.11,73.13,73.01,73.11,749,False,False,
2024-08-22 22:00:00,73.1,73.12,72.98,72.99,630,False,False,
2024-08-22 22:30:00,72.98,73.06,72.87,72.88,750,False,False,
2024-08-22 23:00:00,72.88,73.01,72.83,72.89,1296,False,True,LL
2024-08-22 23:30:00,72.89,73.01,72.87,72.97,707,False,False,
2024-08-23 00:00:00,72.97,73.11,72.97,73.06,663,False,False,
2024-08-23 00:30:00,73.05,73.13,73.04,73.13,442,False,False,
2024-08-23 01:00:00,73.13,73.14,73.08,73.08,239,True,False,LH
2024-08-23 01:30:00,73.09,73.11,73.05,73.07,362,False,False,
2024-08-23 02:00:00,73.07,73.1,73.0,73.01,473,False,False,
2024-08-23 02:30:00,73.01,73.11,72.97,73.1,945,False,True,HL
2024-08-23 03:00:00,73.11,73.17,73.05,73.11,1384,True,False,HH
2024-08-23 03:30:00,73.11,73.17,73.01,73.06,1856,False,True,HL
2024-08-23 04:00:00,73.05,73.41,73.04,73.38,3546,False,False,
2024-08-23 04:30:00,73.39,73.44,73.29,73.36,3530,False,False,
2024-08-23 05:00:00,73.37,73.73,73.36,73.71,5559,False,False,
2024-08-23 05:30:00,73.71,73.83,73.63,73.71,4954,False,False,
2024-08-23 06:00:00,73.7,73.92,73.69,73.79,2449,True,False,HH
2024-08-23 06:30:00,73.8,73.81,73.65,73.77,2361,False,True,HL
2024-08-23 07:00:00,73.77,73.9,73.75,73.85,3063,False,False,
2024-08-23 07:30:00,73.86,74.01,73.81,74.01,3077,False,False,
2024-08-23 08:00:00,74.01,74.44,74.01,74.37,8027,False,False,
2024-08-23 08:30:00,74.37,74.52,74.3,74.4,9014,True,False,HH
2024-08-23 09:00:00,74.4,74.4,74.13,74.17,8296,False,False,
2024-08-23 09:30:00,74.17,74.38,74.02,74.3,12773,False,True,HL
2024-08-23 10:00:00,74.3,74.43,74.18,74.4,10932,False,False,
2024-08-23 10:30:00,74.41,74.62,74.27,74.59,16695,False,False,
2024-08-23 11:00:00,74.59,74.77,74.2,74.36,15954,True,True,HH
2024-08-23 11:30:00,74.36,74.75,74.32,74.7,10739,False,False,
2024-08-23 12:00:00,74.71,74.84,74.67,74.76,9830,False,False,
2024-08-23 12:30:00,74.77,74.88,74.65,74.86,8559,True,True,HH
2024-08-23 13:00:00,74.87,74.87,74.73,74.84,4850,False,False,
2024-08-23 13:30:00,74.84,75.04,74.8,74.98,8326,False,False,
2024-08-23 14:00:00,74.98,75.07,74.9,74.95,8563,True,False,HH
2024-08-23 14:30:00,74.95,74.99,74.74,74.87,13698,False,True,HL
2024-08-23 15:00:00,74.88,74.96,74.84,74.85,2991,False,False,
2024-08-23 15:30:00,74.85,74.97,74.79,74.9,2219,True,True,LH
2024-08-23 16:00:00,74.9,74.94,74.85,74.87,2232,False,False,
2024-08-23 16:30:00,74.88,74.93,74.88,74.91,859,False,False,
2024-08-23 17:00:00,74.91,75.0,74.88,74.96,1150,False,True,HL
2024-08-25 18:00:00,75.1,75.4,75.1,75.26,1065,True,False,HH
2024-08-25 18:30:00,75.24,75.34,75.17,75.21,2776,False,False,
2024-08-25 19:00:00,75.21,75.3,75.15,75.19,1158,False,False,
2024-08-25 19:30:00,75.19,75.32,75.04,75.31,1010,False,True,HL
2024-08-25 20:00:00,75.31,75.47,75.31,75.39,1793,True,False,HH
2024-08-25 20:30:00,75.39,75.43,75.3,75.37,913,False,True,HL
2024-08-25 21:00:00,75.37,75.45,75.33,75.42,911,False,False,
2024-08-25 21:30:00,75.42,75.51,75.36,75.45,1705,True,False,HH
2024-08-25 22:00:00,75.45,75.48,75.33,75.44,1459,False,True,HL
2024-08-25 22:30:00,75.44,75.44,75.34,75.38,795,False,False,
2024-08-25 23:00:00,75.38,75.44,75.32,75.35,862,True,False,LH
2024-08-25 23:30:00,75.35,75.37,75.31,75.34,490,False,True,LL
2024-08-26 00:00:00,75.34,75.46,75.31,75.36,1436,True,True,HH
2024-08-26 00:30:00,75.37,75.39,75.34,75.36,250,False,False,
2024-08-26 01:00:00,75.35,75.36,75.3,75.34,517,False,False,
2024-08-26 01:30:00,75.34,75.35,75.29,75.33,492,False,True,LL
2024-08-26 02:00:00,75.33,75.38,75.3,75.34,665,False,False,
2024-08-26 02:30:00,75.34,75.46,75.31,75.45,1163,False,False,
2024-08-26 03:00:00,75.44,75.65,75.42,75.57,2822,True,False,HH
2024-08-26 03:30:00,75.58,75.58,75.42,75.5,2980,False,True,HL
2024-08-26 04:00:00,75.51,75.72,75.47,75.7,2976,False,False,
2024-08-26 04:30:00,75.7,75.83,75.67,75.72,4551,True,False,HH
2024-08-26 05:00:00,75.72,75.72,75.57,75.71,2711,False,True,HL
2024-08-26 05:30:00,75.71,75.79,75.62,75.79,2098,True,False,LH
2024-08-26 06:00:00,75.78,75.79,75.53,75.54,1869,False,False,
2024-08-26 06:30:00,75.54,76.37,75.52,76.34,16344,False,True,LL
2024-08-26 07:00:00,76.33,76.7,76.3,76.66,7135,False,False,
2024-08-26 07:30:00,76.65,76.95,76.62,76.91,8802,False,False,
2024-08-26 08:00:00,76.91,77.12,76.87,77.01,7699,True,False,HH
2024-08-26 08:30:00,77.01,77.07,76.82,77.01,10224,False,True,HL
2024-08-26 09:00:00,77.01,77.23,76.97,77.21,12226,False,False,
2024-08-26 09:30:00,77.21,77.44,77.08,77.43,21453,False,False,
2024-08-26 10:00:00,77.43,77.58,77.29,77.55,18349,False,False,
2024-08-26 10:30:00,77.55,77.6,77.02,77.36,19620,True,True,HH
2024-08-26 11:00:00,77.36,77.37,77.08,77.14,8791,False,False,
2024-08-26 11:30:00,77.14,77.31,77.07,77.24,10414,False,False,
2024-08-26 12:00:00,77.23,77.29,76.94,77.1,10712,False,False,
2024-08-26 12:30:00,77.09,77.13,76.89,77.03,6328,False,True,LL
2024-08-26 13:00:00,77.03,77.2,76.92,77.12,6184,False,False,
2024-08-26 13:30:00,77.12,77.34,77.11,77.2,6788,True,False,LH
2024-08-26 14:00:00,77.19,77.32,77.12,77.29,6715,False,False,
2024-08-26 14:30:00,77.28,77.52,77.27,77.42,16346,True,False,HH
2024-08-26 15:00:00,77.41,77.5,77.34,77.41,4534,False,False,
2024-08-26 15:30:00,77.41,77.41,77.18,77.24,3345,False,False,
2024-08-26 16:00:00,77.23,77.25,77.05,77.07,2655,False,False,
2024-08-26 16:30:00,77.07,77.09,77.0,77.07,1639,False,True,HL
2024-08-26 17:00:00,77.08,77.2,77.07,77.16,1540,False,False,
2024-08-26 18:00:00,77.2,77.24,77.14,77.2,122,True,False,LH
2024-08-26 18:30:00,77.19,77.2,77.11,77.18,501,False,False,
2024-08-26 19:00:00,77.18,77.21,77.1,77.12,435,True,True,LH
2024-08-26 19:30:00,77.13,77.17,77.1,77.16,181,False,True,HL
2024-08-26 20:00:00,77.16,77.21,77.14,77.17,406,True,False,LH
2024-08-26 20:30:00,77.17,77.2,77.12,77.16,530,False,False,
2024-08-26 21:00:00,77.16,77.19,77.08,77.13,637,False,False,
2024-08-26 21:30:00,77.13,77.13,76.85,77.0,2772,False,True,LL
2024-08-26 22:00:00,77.0,77.11,76.95,77.08,942,False,False,
2024-08-26 22:30:00,77.09,77.15,77.02,77.13,628,False,False,
2024-08-26 23:00:00,77.14,77.22,77.13,77.15,801,True,False,HH
2024-08-26 23:30:00,77.15,77.18,77.1,77.12,1184,False,False,
2024-08-27 00:00:00,77.13,77.15,77.08,77.12,511,False,True,HL
2024-08-27 00:30:00,77.12,77.21,77.09,77.15,652,True,False,LH
2024-08-27 01:00:00,77.15,77.2,77.12,77.19,361,False,False,
2024-08-27 01:30:00,77.18,77.26,77.18,77.26,666,False,False,
2024-08-27 02:00:00,77.26,77.29,77.2,77.28,697,False,False,
2024-08-27 02:30:00,77.28,77.48,77.25,77.38,2630,True,False,HH
2024-08-27 03:00:00,77.38,77.39,77.26,77.39,1729,False,False,
2024-08-27 03:30:00,77.38,77.42,77.2,77.25,2996,True,False,LH
2024-08-27 04:00:00,77.25,77.38,77.06,77.19,3891,False,False,
2024-08-27 04:30:00,77.19,77.26,76.91,76.94,5351,False,False,
2024-08-27 05:00:00,76.94,77.11,76.9,76.95,3791,False,False,
2024-08-27 05:30:00,76.95,76.99,76.5,76.64,8317,False,True,LL
2024-08-27 06:00:00,76.64,76.74,76.57,76.72,3789,False,False,
2024-08-27 06:30:00,76.72,76.9,76.71,76.8,2781,False,False,
2024-08-27 07:00:00,76.8,77.04,76.74,76.97,3307,False,False,
2024-08-27 07:30:00,76.97,77.05,76.9,77.05,2996,False,False,
2024-08-27 08:00:00,77.04,77.09,76.89,77.04,3902,True,False,LH
2024-08-27 08:30:00,77.04,77.07,76.82,76.92,4580,False,False,
2024-08-27 09:00:00,76.91,76.94,76.56,76.7,10510,False,True,HL
2024-08-27 09:30:00,76.69,76.99,76.62,76.74,13814,True,False,LH
2024-08-27 10:00:00,76.74,76.88,76.43,76.51,13035,False,False,
2024-08-27 10:30:00,76.5,76.66,76.04,76.31,21029,False,False,
2024-08-27 11:00:00,76.31,76.36,75.97,76.19,16463,False,False,
2024-08-27 11:30:00,76.19,76.38,75.84,76.18,14681,True,True,LH
2024-08-27 12:00:00,76.17,76.2,75.85,75.87,8267,False,False,
2024-08-27 12:30:00,75.88,75.9,75.58,75.65,9964,False,False,
2024-08-27 13:00:00,75.65,75.8,75.43,75.44,8997,False,False,
2024-08-27 13:30:00,75.45,75.67,75.4,75.48,9529,False,True,LL
2024-08-27 14:00:00,75.48,75.62,75.48,75.55,5990,False,False,
2024-08-27 14:30:00,75.55,75.8,75.42,75.61,16398,True,True,LH
2024-08-27 15:00:00,75.61,75.71,75.56,75.66,4827,False,False,
2024-08-27 15:30:00,75.67,75.75,75.59,75.74,3058,True,False,LH
2024-08-27 16:00:00,75.74,75.75,75.61,75.72,1908,False,False,
2024-08-27 16:30:00,75.72,75.83,75.66,75.83,1420,False,False,
2024-08-27 17:00:00,75.82,75.89,75.74,75.76,2202,True,False,HH
2024-08-27 18:00:00,75.75,75.79,75.72,75.75,145,False,False,
2024-08-27 18:30:00,75.75,75.88,75.7,75.86,833,True,True,LH
2024-08-27 19:00:00,75.85,75.88,75.79,75.8,367,True,False,LH
2024-08-27 19:30:00,75.8,75.82,75.75,75.76,261,False,False,
2024-08-27 20:00:00,75.75,75.85,75.71,75.84,390,False,True,HL
2024-08-27 20:30:00,75.85,75.94,75.81,75.9,866,True,False,HH
2024-08-27 21:00:00,75.91,75.94,75.84,75.88,659,True,False,LH
2024-08-27 21:30:00,75.89,75.94,75.87,75.93,727,False,False,
2024-08-27 22:00:00,75.94,75.95,75.7,75.74,1065,True,False,HH
2024-08-27 22:30:00,75.75,75.77,75.58,75.61,1028,False,False,
2024-08-27 23:00:00,75.62,75.7,75.51,75.63,1030,False,True,LL
2024-08-27 23:30:00,75.64,75.66,75.53,75.64,863,False,False,
2024-08-28 00:00:00,75.65,75.69,75.63,75.67,226,True,False,LH
2024-08-28 00:30:00,75.67,75.67,75.57,75.6,564,False,False,
2024-08-28 01:00:00,75.59,75.59,75.51,75.56,1086,False,False,
2024-08-28 01:30:00,75.56,75.57,75.45,75.48,849,False,False,
2024-08-28 02:00:00,75.48,75.56,75.42,75.53,1054,False,True,LL
2024-08-28 02:30:00,75.53,75.64,75.51,75.61,1180,False,False,
2024-08-28 03:00:00,75.61,75.69,75.6,75.65,1457,True,False,LH
2024-08-28 03:30:00,75.64,75.64,75.43,75.47,2465,False,False,
2024-08-28 04:00:00,75.47,75.53,75.31,75.36,3490,False,False,
2024-08-28 04:30:00,75.37,75.4,74.5,74.61,10873,False,True,LL
2024-08-28 05:00:00,74.6,75.09,74.56,75.05,7387,False,False,
2024-08-28 05:30:00,75.04,75.05,74.6,74.83,4801,False,False,
2024-08-28 06:00:00,74.82,74.91,74.64,74.64,3050,False,False,
2024-08-28 06:30:00,74.65,74.73,74.26,74.34,6053,False,False,
2024-08-28 07:00:00,74.34,74.44,74.05,74.06,7051,False,False,
2024-08-28 07:30:00,74.07,74.24,73.82,74.22,9252,False,True,LL
2024-08-28 08:00:00,74.22,74.46,74.13,74.33,6158,False,False,
2024-08-28 08:30:00,74.32,74.52,74.28,74.41,6406,False,False,
2024-08-28 09:00:00,74.41,74.98,74.36,74.78,12361,False,False,
2024-08-28 09:30:00,74.77,75.1,74.55,74.58,15827,True,False,LH
2024-08-28 10:00:00,74.58,74.83,74.41,74.67,11769,False,False,
2024-08-28 10:30:00,74.66,74.87,74.04,74.18,13867,False,True,HL
2024-08-28 11:00:00,74.19,75.2,74.07,75.13,25157,False,False,
2024-08-28 11:30:00,75.13,75.5,74.71,74.9,25946,True,False,HH
2024-08-28 12:00:00,74.89,75.13,74.65,74.82,11735,False,True,HL
2024-08-28 12:30:00,74.82,74.87,74.67,74.73,5689,False,False,
2024-08-28 13:00:00,74.74,75.21,74.74,75.09,7298,True,False,LH
2024-08-28 13:30:00,75.09,75.21,74.94,75.06,4540,True,False,LH
2024-08-28 14:00:00,75.05,75.08,74.57,74.74,7447,False,False,
2024-08-28 14:30:00,74.75,74.85,74.41,74.59,15644,False,True,LL
2024-08-28 15:00:00,74.58,74.66,74.52,74.61,2971,False,False,
2024-08-28 15:30:00,74.6,74.8,74.59,74.79,2016,True,False,LH
2024-08-28 16:00:00,74.79,74.79,74.68,74.74,1673,False,False,
2024-08-28 16:30:00,74.73,74.78,74.58,74.58,1113,False,False,
2024-08-28 17:00:00,74.58,74.64,74.36,74.38,1586,False,True,LL
2024-08-28 18:00:00,74.42,74.43,74.37,74.37,89,False,False,
2024-08-28 18:30:00,74.37,74.37,74.22,74.33,759,False,True,LL
2024-08-28 19:00:00,74.33,74.49,74.33,74.45,546,False,False,
2024-08-28 19:30:00,74.45,74.5,74.45,74.49,172,False,False,
2024-08-28 20:00:00,74.48,74.54,74.46,74.47,392,False,False,
2024-08-28 20:30:00,74.47,74.64,74.46,74.63,989,True,True,LH
2024-08-28 21:00:00,74.62,74.64,74.53,74.64,672,False,False,
2024-08-28 21:30:00,74.64,74.72,74.61,74.65,815,False,False,
2024-08-28 22:00:00,74.65,74.79,74.64,74.67,1199,False,False,
2024-08-28 22:30:00,74.68,74.83,74.66,74.82,916,True,False,HH
2024-08-28 23:00:00,74.82,74.82,74.74,74.77,593,False,False,
2024-08-28 23:30:00,74.77,74.78,74.65,74.71,898,False,True,HL
2024-08-29 00:00:00,74.7,74.72,74.66,74.68,318,False,False,
2024-08-29 00:30:00,74.67,74.71,74.62,74.65,958,False,False,
2024-08-29 01:00:00,74.64,74.72,74.6,74.67,481,False,True,LL
2024-08-29 01:30:00,74.68,74.82,74.67,74.81,590,False,False,
2024-08-29 02:00:00,74.81,74.83,74.67,74.8,1126,False,False,
2024-08-29 02:30:00,74.79,74.84,74.66,74.68,1423,True,False,HH
2024-08-29 03:00:00,74.68,74.68,74.52,74.54,1758,False,True,LL
2024-08-29 03:30:00,74.55,74.76,74.54,74.75,2315,False,False,
2024-08-29 04:00:00,74.75,74.84,74.61,74.61,2771,True,False,LH
2024-08-29 04:30:00,74.62,74.64,74.17,74.17,6834,False,False,
2024-08-29 05:00:00,74.18,74.37,74.09,74.12,4955,False,False,
2024-08-29 05:30:00,74.11,74.34,74.05,74.16,3026,False,True,LL
2024-08-29 06:00:00,74.15,74.49,74.11,74.43,2596,False,False,
2024-08-29 06:30:00,74.43,74.7,74.43,74.64,3692,False,False,
2024-08-29 07:00:00,74.64,74.82,74.63,74.77,2254,False,False,
2024-08-29 07:30:00,74.77,74.9,74.68,74.88,3176,False,False,
2024-08-29 08:00:00,74.87,75.06,74.8,74.91,5387,False,False,
2024-08-29 08:30:00,74.91,75.14,74.81,75.14,3609,False,False,
2024-08-29 09:00:00,75.15,75.3,74.95,75.19,7706,False,False,
2024-08-29 09:30:00,75.19,76.25,75.1,76.16,23475,False,False,
2024-08-29 10:00:00,76.16,76.77,76.05,76.68,37152,False,False,
2024-08-29 10:30:00,76.68,76.91,76.19,76.26,28281,True,False,HH
2024-08-29 11:00:00,76.27,76.43,76.09,76.38,15942,False,True,HL
2024-08-29 11:30:00,76.37,76.48,76.17,76.31,14763,True,False,LH
2024-08-29 12:00:00,76.31,76.31,75.36,75.73,28408,False,True,LL
2024-08-29 12:30:00,75.73,76.04,75.72,75.77,9041,False,False,
2024-08-29 13:00:00,75.77,75.81,75.51,75.66,8498,False,True,HL
2024-08-29 13:30:00,75.66,75.9,75.64,75.88,6765,False,False,
2024-08-29 14:00:00,75.88,75.94,75.54,75.66,6460,False,True,HL
2024-08-29 14:30:00,75.67,75.96,75.61,75.9,16753,False,False,
2024-08-29 15:00:00,75.9,76.01,75.84,75.92,5654,False,False,
2024-08-29 15:30:00,75.92,76.07,75.91,76.06,2300,False,False,
2024-08-29 16:00:00,76.06,76.09,75.91,75.99,3499,True,False,LH
2024-08-29 16:30:00,75.98,75.99,75.85,75.91,1401,False,True,HL
2024-08-29 17:00:00,75.91,76.06,75.9,76.02,1159,True,False,LH
2024-08-29 18:00:00,75.87,75.91,75.85,75.86,147,False,False,
2024-08-29 18:30:00,75.85,75.92,75.81,75.91,556,True,True,LH
2024-08-29 19:00:00,75.9,75.91,75.82,75.84,389,False,False,
2024-08-29 19:30:00,75.83,75.84,75.81,75.82,152,False,False,
2024-08-29 20:00:00,75.81,75.81,75.65,75.67,634,False,True,LL
2024-08-29 20:30:00,75.66,75.83,75.65,75.79,614,False,True,HL
2024-08-29 21:00:00,75.78,75.84,75.75,75.78,528,False,False,
2024-08-29 21:30:00,75.78,76.01,75.76,75.97,1323,False,False,
2024-08-29 22:00:00,75.98,76.05,75.88,75.92,841,False,False,
2024-08-29 22:30:00,75.92,76.06,75.91,75.99,941,False,False,
2024-08-29 23:00:00,75.99,76.08,75.97,76.05,432,True,False,HH
2024-08-29 23:30:00,76.04,76.07,75.96,76.0,613,False,True,HL
2024-08-30 00:00:00,76.0,76.18,75.99,76.13,776,True,False,HH
2024-08-30 00:30:00,76.11,76.14,76.06,76.12,370,False,False,
2024-08-30 01:00:00,76.11,76.15,76.07,76.11,698,False,False,
2024-08-30 01:30:00,76.11,76.23,76.07,76.2,781,False,True,HL
2024-08-30 02:00:00,76.21,76.27,76.16,76.2,1012,True,False,HH
2024-08-30 02:30:00,76.21,76.27,76.15,76.23,1521,True,False,LH
2024-08-30 03:00:00,76.23,76.27,76.14,76.14,1111,False,False,
2024-08-30 03:30:00,76.14,76.53,76.11,76.43,4060,False,True,HL
2024-08-30 04:00:00,76.43,76.59,76.22,76.28,4330,True,False,HH
2024-08-30 04:30:00,76.28,76.48,76.23,76.28,4897,False,False,
2024-08-30 05:00:00,76.27,76.42,75.93,75.94,4335,False,False,
2024-08-30 05:30:00,75.94,76.19,75.91,76.02,4146,False,False,
2024-08-30 06:00:00,76.03,76.05,75.8,75.87,3260,False,True,LL
2024-08-30 06:30:00,75.86,75.99,75.84,75.93,2226,False,False,
2024-08-30 07:00:00,75.95,76.19,75.89,76.16,2367,False,False,
2024-08-30 07:30:00,76.17,76.2,75.86,75.91,3555,True,False,LH
2024-08-30 08:00:00,75.9,75.92,75.57,75.9,6501,False,True,LL
2024-08-30 08:30:00,75.9,76.01,75.73,75.86,3887,False,False,
2024-08-30 09:00:00,75.86,76.05,75.14,75.15,10696,True,False,LH
2024-08-30 09:30:00,75.15,75.24,73.6,74.3,61904,False,False,
2024-08-30 10:00:00,74.3,74.42,73.55,73.63,21984,False,False,
2024-08-30 10:30:00,73.64,74.19,73.52,73.83,22078,False,True,LL
2024-08-30 11:00:00,73.84,74.07,73.67,73.84,12277,False,False,
2024-08-30 11:30:00,73.85,74.19,73.58,73.85,15400,True,True,LH
2024-08-30 12:00:00,73.85,74.08,73.79,74.06,8706,False,False,
2024-08-30 12:30:00,74.07,74.15,73.9,74.0,8344,True,False,LH
2024-08-30 13:00:00,74.0,74.04,73.61,73.69,8612,False,False,
2024-08-30 13:30:00,73.68,73.76,73.48,73.67,7452,False,True,LL
2024-08-30 14:00:00,73.66,73.83,73.64,73.74,7610,True,False,LH
2024-08-30 14:30:00,73.75,73.8,73.49,73.52,27197,False,False,
2024-08-30 15:00:00,73.51,73.61,73.39,73.43,6985,False,False,
2024-08-30 15:30:00,73.44,73.53,73.36,73.53,2803,False,True,LL
2024-08-30 16:00:00,73.53,73.59,73.42,73.59,3118,False,False,
2024-08-30 16:30:00,73.6,73.67,73.54,73.57,1415,True,False,LH
