datetime,open,high,low,close,volume
2025-06-13 02:30:00,73.28,73.62,72.91,73.39,12184
2025-06-13 03:00:00,73.4,73.42,71.47,71.55,11106
2025-06-13 03:30:00,71.55,71.84,70.84,71.59,10579
2025-06-13 04:00:00,71.58,72.31,71.37,71.95,7361
2025-06-13 04:30:00,71.92,72.53,71.84,72.41,6633
2025-06-13 05:00:00,72.43,73.29,72.41,72.93,7233
2025-06-13 05:30:00,72.92,73.16,72.35,72.56,7346
2025-06-13 06:00:00,72.56,73.84,72.53,73.82,8428
2025-06-13 06:30:00,73.82,74.38,73.64,73.98,10994
2025-06-13 07:00:00,73.99,74.22,73.59,73.74,5727
2025-06-13 07:30:00,73.74,73.84,73.45,73.5,5026
2025-06-13 08:00:00,73.51,73.55,72.69,73.23,8918
2025-06-13 08:30:00,73.22,73.86,73.16,73.61,8686
2025-06-13 09:00:00,73.61,74.08,73.56,73.91,8592
2025-06-13 09:30:00,73.92,74.07,73.1,73.25,15713
2025-06-13 10:00:00,73.26,73.41,72.3,72.33,20358
2025-06-13 10:30:00,72.35,73.26,72.32,73.22,13061
2025-06-13 11:00:00,73.23,73.25,71.48,71.95,22373
2025-06-13 11:30:00,71.96,72.6,71.7,72.04,14799
2025-06-13 12:00:00,72.03,72.41,71.97,72.0,8054
2025-06-13 12:30:00,72.0,72.05,71.61,71.96,8657
2025-06-13 13:00:00,71.97,72.29,71.88,72.24,6568
2025-06-13 13:30:00,72.25,72.78,72.1,72.61,12310
2025-06-13 14:00:00,72.62,73.34,72.54,73.05,12263
2025-06-13 14:30:00,73.06,73.5,72.69,73.1,24808
2025-06-13 15:00:00,73.1,74.01,73.07,73.91,12029
2025-06-13 15:30:00,73.92,74.02,73.42,73.66,6113
2025-06-13 16:00:00,73.66,73.82,72.86,73.19,9289
2025-06-13 16:30:00,73.19,73.73,73.18,73.61,3380
2025-06-13 17:00:00,73.6,73.7,73.02,73.18,2578
2025-06-15 18:00:00,76.54,77.49,76.0,76.55,4628
2025-06-15 18:30:00,76.54,76.66,74.72,74.95,9680
2025-06-15 19:00:00,74.98,74.99,74.29,74.4,3079
2025-06-15 19:30:00,74.39,74.88,74.3,74.66,2329
2025-06-15 20:00:00,74.66,74.67,74.13,74.17,1688
2025-06-15 20:30:00,74.17,74.27,73.73,73.82,2617
2025-06-15 21:00:00,73.82,74.04,72.95,73.34,2937
2025-06-15 21:30:00,73.34,73.77,73.03,73.65,4338
2025-06-15 22:00:00,73.66,74.11,73.52,74.09,2432
2025-06-15 22:30:00,74.06,74.14,73.6,73.91,1930
2025-06-15 23:00:00,73.92,74.03,73.7,73.87,1171
2025-06-15 23:30:00,73.88,73.95,73.56,73.58,1155
2025-06-16 00:00:00,73.58,73.77,73.44,73.7,1219
2025-06-16 00:30:00,73.71,73.99,73.69,73.94,809
2025-06-16 01:00:00,73.94,74.0,73.74,73.83,884
2025-06-16 01:30:00,73.83,73.93,73.66,73.71,836
2025-06-16 02:00:00,73.72,73.79,73.28,73.67,2278
2025-06-16 02:30:00,73.67,73.67,73.33,73.47,2192
2025-06-16 03:00:00,73.46,73.84,73.1,73.8,2492
2025-06-16 03:30:00,73.79,73.92,73.4,73.47,2460
2025-06-16 04:00:00,73.47,73.49,72.64,72.66,4887
2025-06-16 04:30:00,72.66,73.04,72.47,72.59,5467
2025-06-16 05:00:00,72.61,72.92,72.36,72.43,3661
2025-06-16 05:30:00,72.42,72.58,72.24,72.36,2931
2025-06-16 06:00:00,72.37,72.62,72.34,72.55,2345
2025-06-16 06:30:00,72.55,72.84,72.45,72.49,2274
2025-06-16 07:00:00,72.5,72.64,71.85,71.95,3577
2025-06-16 07:30:00,71.96,72.46,71.86,72.07,3419
2025-06-16 08:00:00,72.08,72.21,71.86,71.96,4735
2025-06-16 08:30:00,71.96,72.29,71.94,71.96,4408
2025-06-16 09:00:00,71.95,71.96,71.26,71.8,10106
2025-06-16 09:30:00,71.78,72.11,71.54,71.83,10460
2025-06-16 10:00:00,71.83,72.47,69.67,69.79,27170
2025-06-16 10:30:00,69.79,70.78,69.57,69.84,20975
2025-06-16 11:00:00,69.83,70.48,69.38,70.29,14740
2025-06-16 11:30:00,70.28,70.74,70.14,70.62,7447
2025-06-16 12:00:00,70.61,71.49,70.35,71.32,13066
2025-06-16 12:30:00,71.32,71.7,71.05,71.56,6900
2025-06-16 13:00:00,71.57,71.93,71.46,71.85,6081
2025-06-16 13:30:00,71.84,72.09,71.38,71.82,6981
2025-06-16 14:00:00,71.81,71.97,71.49,71.63,5201
2025-06-16 14:30:00,71.63,72.0,71.46,71.75,15770
2025-06-16 15:00:00,71.76,71.85,71.12,71.23,4873
2025-06-16 15:30:00,71.23,71.35,71.17,71.28,2083
2025-06-16 16:00:00,71.27,71.42,71.21,71.37,1964
2025-06-16 16:30:00,71.38,71.49,71.21,71.49,959
2025-06-16 17:00:00,71.48,71.52,71.38,71.48,1021
2025-06-16 18:00:00,69.66,69.67,69.57,69.59,123
2025-06-16 18:30:00,69.61,69.85,69.56,69.85,729
2025-06-16 19:00:00,69.85,71.46,69.77,71.16,5761
2025-06-16 19:30:00,71.2,71.46,70.8,71.43,3282
2025-06-16 20:00:00,71.43,72.12,71.02,71.94,8385
2025-06-16 20:30:00,71.95,71.95,71.19,71.59,9956
2025-06-16 21:00:00,71.59,71.66,70.17,70.54,7869
2025-06-16 21:30:00,70.53,70.78,70.32,70.56,4799
2025-06-16 22:00:00,70.58,71.19,70.38,71.1,4101
2025-06-16 22:30:00,71.1,71.8,70.68,71.43,7038
2025-06-16 23:00:00,71.43,71.69,70.62,70.87,8409
2025-06-16 23:30:00,70.88,71.08,70.4,70.6,4099
2025-06-17 00:00:00,70.63,70.66,70.48,70.61,1126
2025-06-17 00:30:00,70.63,70.78,70.61,70.69,1127
2025-06-17 01:00:00,70.73,70.9,70.6,70.89,1254
2025-06-17 01:30:00,70.88,70.94,70.75,70.86,1527
2025-06-17 02:00:00,70.88,71.01,70.58,70.59,1633
2025-06-17 02:30:00,70.59,70.7,70.32,70.41,2896
2025-06-17 03:00:00,70.42,70.42,69.69,70.08,6764
2025-06-17 03:30:00,70.08,70.93,69.98,70.9,6305
2025-06-17 04:00:00,70.91,71.53,70.91,71.22,7664
2025-06-17 04:30:00,71.22,71.43,70.99,71.27,3988
2025-06-17 05:00:00,71.28,71.37,70.7,71.28,6227
2025-06-17 05:30:00,71.28,71.46,70.9,71.15,6185
2025-06-17 06:00:00,71.17,71.5,71.17,71.35,2760
2025-06-17 06:30:00,71.35,71.49,71.15,71.45,2720
2025-06-17 07:00:00,71.44,71.66,71.38,71.58,3944
2025-06-17 07:30:00,71.57,71.89,71.3,71.75,4466
2025-06-17 08:00:00,71.74,71.82,71.51,71.7,4046
2025-06-17 08:30:00,71.72,71.91,71.6,71.63,5338
2025-06-17 09:00:00,71.63,71.65,70.9,71.19,11479
2025-06-17 09:30:00,71.19,71.78,71.12,71.45,12674
2025-06-17 10:00:00,71.46,72.37,71.26,72.12,18965
2025-06-17 10:30:00,72.14,72.31,71.8,72.25,11936
2025-06-17 11:00:00,72.25,72.57,71.77,71.91,12306
2025-06-17 11:30:00,71.91,72.44,71.87,72.37,12094
2025-06-17 12:00:00,72.38,72.4,71.54,72.09,16054
2025-06-17 12:30:00,72.09,72.36,71.78,72.17,14740
2025-06-17 13:00:00,72.17,72.79,71.91,72.36,16101
2025-06-17 13:30:00,72.36,72.66,72.2,72.56,7913
2025-06-17 14:00:00,72.56,72.98,72.54,72.77,9309
2025-06-17 14:30:00,72.78,73.54,72.75,73.37,21714
2025-06-17 15:00:00,73.38,73.71,73.28,73.5,7975
2025-06-17 15:30:00,73.51,73.67,73.18,73.32,4862
2025-06-17 16:00:00,73.33,73.72,73.02,73.31,8755
2025-06-17 16:30:00,73.32,73.57,73.13,73.23,3832
2025-06-17 17:00:00,73.24,73.9,73.18,73.74,3970
2025-06-17 18:00:00,74.0,74.0,73.34,73.56,521
2025-06-17 18:30:00,73.57,73.86,73.54,73.85,1494
2025-06-17 19:00:00,73.83,74.04,73.66,73.71,1536
2025-06-17 19:30:00,73.7,73.91,73.69,73.75,930
2025-06-17 20:00:00,73.75,73.78,73.5,73.68,1793
2025-06-17 20:30:00,73.68,73.68,73.24,73.31,3384
2025-06-17 21:00:00,73.32,73.63,73.31,73.35,1987
2025-06-17 21:30:00,73.34,73.34,73.06,73.17,3149
2025-06-17 22:00:00,73.16,73.35,73.08,73.1,2068
2025-06-17 22:30:00,73.1,73.29,73.05,73.19,1837
2025-06-17 23:00:00,73.19,73.59,73.14,73.5,2939
2025-06-17 23:30:00,73.51,73.69,73.33,73.54,3216
2025-06-18 00:00:00,73.56,73.6,73.42,73.58,1063
2025-06-18 00:30:00,73.58,73.6,73.43,73.53,1032
2025-06-18 01:00:00,73.54,73.63,73.24,73.25,1303
2025-06-18 01:30:00,73.26,73.27,72.67,72.86,3893
2025-06-18 02:00:00,72.86,73.27,72.8,73.25,2802
2025-06-18 02:30:00,73.27,73.35,72.61,72.76,4817
2025-06-18 03:00:00,72.76,73.29,72.66,73.2,3146
2025-06-18 03:30:00,73.2,73.25,72.87,73.03,2547
2025-06-18 04:00:00,73.03,73.18,72.68,72.87,6591
2025-06-18 04:30:00,72.86,73.19,72.71,72.98,4440
2025-06-18 05:00:00,72.97,73.12,72.16,72.25,7297
2025-06-18 05:30:00,72.26,72.47,72.12,72.34,4964
2025-06-18 06:00:00,72.34,72.67,72.13,72.61,5172
2025-06-18 06:30:00,72.61,73.21,72.61,72.95,7988
2025-06-18 07:00:00,72.95,73.57,72.91,73.34,8190
2025-06-18 07:30:00,73.34,73.57,73.18,73.55,3830
2025-06-18 08:00:00,73.55,73.67,73.13,73.48,5038
2025-06-18 08:30:00,73.48,73.61,73.3,73.36,6507
2025-06-18 09:00:00,73.35,73.76,73.35,73.65,6868
2025-06-18 09:30:00,73.65,74.0,73.4,73.97,11439
2025-06-18 10:00:00,73.96,74.27,73.53,73.98,19173
2025-06-18 10:30:00,73.97,73.97,71.45,72.39,63947
2025-06-18 11:00:00,72.4,72.51,71.33,72.09,34126
2025-06-18 11:30:00,72.1,72.24,71.69,72.03,11284
2025-06-18 12:00:00,72.02,72.64,72.0,72.37,11165
2025-06-18 12:30:00,72.38,72.73,71.87,72.64,12410
2025-06-18 13:00:00,72.64,72.87,72.37,72.81,6864
2025-06-18 13:30:00,72.81,73.46,72.8,73.19,11135
2025-06-18 14:00:00,73.19,73.24,72.94,73.11,7087
2025-06-18 14:30:00,73.12,73.65,73.02,73.56,14519
2025-06-18 15:00:00,73.56,73.74,73.46,73.55,5194
2025-06-18 15:30:00,73.55,73.99,72.12,73.07,22595
2025-06-18 16:00:00,73.06,73.3,72.79,73.12,5080
2025-06-18 16:30:00,73.13,73.43,73.11,73.32,2644
2025-06-18 17:00:00,73.34,73.54,72.94,73.11,2327
2025-06-18 18:00:00,72.96,73.12,72.76,73.0,282
2025-06-18 18:30:00,73.04,73.33,73.01,73.3,713
2025-06-18 19:00:00,73.29,73.55,73.28,73.4,703
2025-06-18 19:30:00,73.4,73.49,73.35,73.36,391
2025-06-18 20:00:00,73.35,73.41,73.25,73.27,789
2025-06-18 20:30:00,73.27,73.44,73.05,73.17,1686
2025-06-18 21:00:00,73.18,73.2,72.67,72.7,1517
2025-06-18 21:30:00,72.69,73.8,72.63,73.26,6484
2025-06-18 22:00:00,73.28,73.44,73.16,73.18,1083
2025-06-18 22:30:00,73.19,73.38,73.15,73.37,884
2025-06-18 23:00:00,73.35,73.55,73.24,73.45,1051
2025-06-18 23:30:00,73.43,73.51,73.32,73.39,992
2025-06-19 00:00:00,73.39,73.48,73.37,73.37,531
2025-06-19 00:30:00,73.38,73.43,73.3,73.37,710
2025-06-19 01:00:00,73.38,73.53,73.34,73.48,694
2025-06-19 01:30:00,73.49,73.83,73.45,73.75,1546
2025-06-19 02:00:00,73.75,74.05,73.58,73.62,2526
2025-06-19 02:30:00,73.62,73.94,73.59,73.81,2357
2025-06-19 03:00:00,73.82,74.37,73.74,74.19,4037
2025-06-19 03:30:00,74.2,74.49,74.06,74.25,4601
2025-06-19 04:00:00,74.25,74.35,73.73,73.96,4471
2025-06-19 04:30:00,73.98,74.14,73.82,74.01,3621
2025-06-19 05:00:00,74.01,74.1,73.71,73.82,3343
2025-06-19 05:30:00,73.8,74.08,73.8,73.94,2843
2025-06-19 06:00:00,73.93,73.96,73.46,73.6,3862
2025-06-19 06:30:00,73.58,74.03,73.58,73.99,4134
2025-06-19 07:00:00,74.0,74.26,73.97,74.18,3199
2025-06-19 07:30:00,74.15,74.42,74.07,74.4,3676
2025-06-19 08:00:00,74.4,74.58,74.36,74.56,3800
2025-06-19 08:30:00,74.56,74.6,74.31,74.4,4690
2025-06-19 09:00:00,74.4,74.54,74.29,74.41,4019
2025-06-19 09:30:00,74.41,74.53,74.23,74.44,6928
2025-06-19 10:00:00,74.43,75.09,74.33,74.74,13343
2025-06-19 10:30:00,74.74,75.06,74.53,74.99,7720
2025-06-19 11:00:00,74.99,75.37,74.99,75.15,9599
2025-06-19 11:30:00,75.15,75.74,75.06,75.57,13252
2025-06-19 12:00:00,75.57,75.64,74.59,75.1,17855
2025-06-19 12:30:00,75.1,75.23,74.85,74.96,5755
2025-06-19 13:00:00,74.94,75.65,74.86,75.54,5852
2025-06-19 13:30:00,75.54,75.56,75.11,75.47,4643
2025-06-19 14:00:00,75.47,75.48,72.99,73.09,16407
2025-06-19 14:30:00,73.1,73.92,72.83,73.88,6754
2025-06-19 18:00:00,73.76,73.78,73.15,73.19,1039
2025-06-19 18:30:00,73.2,73.21,72.57,73.06,5045
2025-06-19 19:00:00,73.05,73.42,73.0,73.3,1740
2025-06-19 19:30:00,73.3,73.67,73.29,73.54,1714
2025-06-19 20:00:00,73.55,74.29,73.37,74.04,3940
2025-06-19 20:30:00,74.04,74.09,73.67,73.91,4071
2025-06-19 21:00:00,73.92,74.2,73.79,74.17,1998
2025-06-19 21:30:00,74.15,74.2,73.96,73.99,1969
2025-06-19 22:00:00,73.99,74.04,73.43,73.53,2560
2025-06-19 22:30:00,73.54,73.76,73.52,73.71,1093
2025-06-19 23:00:00,73.7,73.8,73.53,73.64,984
2025-06-19 23:30:00,73.65,73.78,73.59,73.66,898
2025-06-20 00:00:00,73.66,73.73,73.6,73.72,596
2025-06-20 00:30:00,73.71,74.04,73.7,73.95,1453
2025-06-20 01:00:00,73.95,74.0,73.85,73.93,911
2025-06-20 01:30:00,73.94,74.07,73.92,74.01,852
2025-06-20 02:00:00,74.0,74.14,73.02,73.32,4483
2025-06-20 02:30:00,73.33,73.57,73.27,73.44,2865
2025-06-20 03:00:00,73.44,73.82,73.39,73.63,3923
2025-06-20 03:30:00,73.64,73.68,73.35,73.62,3228
2025-06-20 04:00:00,73.62,74.0,73.61,73.98,4340
2025-06-20 04:30:00,73.97,74.2,73.9,74.14,5272
2025-06-20 05:00:00,74.14,74.29,73.74,73.88,4568
2025-06-20 05:30:00,73.9,74.11,73.77,74.09,2913
2025-06-20 06:00:00,74.08,74.28,73.73,73.82,3157
2025-06-20 06:30:00,73.81,73.97,73.68,73.82,3011
2025-06-20 07:00:00,73.82,74.02,73.53,74.01,4480
2025-06-20 07:30:00,74.01,74.1,73.74,73.86,3151
2025-06-20 08:00:00,73.85,73.86,72.32,73.33,20763
2025-06-20 08:30:00,73.33,73.53,73.1,73.41,7415
2025-06-20 09:00:00,73.42,73.56,72.9,73.46,10430
2025-06-20 09:30:00,73.47,73.59,73.03,73.12,12648
2025-06-20 10:00:00,73.11,73.29,72.81,73.23,14459
2025-06-20 10:30:00,73.23,73.76,73.21,73.38,13767
2025-06-20 11:00:00,73.37,73.78,73.23,73.66,8649
2025-06-20 11:30:00,73.65,73.72,73.18,73.37,13503
2025-06-20 12:00:00,73.37,73.73,73.14,73.67,8630
2025-06-20 12:30:00,73.67,73.75,73.43,73.54,5047
2025-06-20 13:00:00,73.53,73.85,73.12,73.49,11275
2025-06-20 13:30:00,73.49,73.68,73.15,73.67,11168
2025-06-20 14:00:00,73.67,74.17,73.53,73.94,11053
2025-06-20 14:30:00,73.94,73.94,73.42,73.85,23340
2025-06-20 15:00:00,73.85,74.0,73.6,73.89,7265
2025-06-20 15:30:00,73.9,73.96,73.81,73.94,2020
2025-06-20 16:00:00,73.94,74.1,73.88,73.99,4067
2025-06-20 16:30:00,73.98,74.04,73.9,73.99,1208
2025-06-20 17:00:00,73.99,74.05,73.94,74.04,1490
2025-06-22 18:00:00,78.0,78.4,76.5,76.66,6381
2025-06-22 18:30:00,76.6,77.15,75.8,75.9,20944
2025-06-22 19:00:00,75.9,75.94,75.22,75.3,7852
2025-06-22 19:30:00,75.31,75.8,75.26,75.7,3866
2025-06-22 20:00:00,75.7,75.85,75.35,75.7,3970
2025-06-22 20:30:00,75.72,76.16,75.62,75.96,4844
2025-06-22 21:00:00,75.95,76.07,75.77,75.97,2839
2025-06-22 21:30:00,75.98,76.01,75.53,75.75,4010
2025-06-22 22:00:00,75.74,75.74,75.0,75.28,5337
2025-06-22 22:30:00,75.28,75.52,75.1,75.16,2815
2025-06-22 23:00:00,75.17,75.29,75.07,75.26,2094
2025-06-22 23:30:00,75.26,75.28,74.91,75.07,2795
2025-06-23 00:00:00,75.06,75.38,75.02,75.33,1300
2025-06-23 00:30:00,75.34,75.39,75.2,75.22,1084
2025-06-23 01:00:00,75.22,75.25,74.87,74.88,1652
2025-06-23 01:30:00,74.89,75.02,74.54,74.63,2578
2025-06-23 02:00:00,74.63,75.14,74.51,75.06,3034
2025-06-23 02:30:00,75.05,75.15,74.94,75.01,2028
2025-06-23 03:00:00,75.0,75.09,74.74,74.91,2382
2025-06-23 03:30:00,74.92,74.94,73.94,74.45,9036
2025-06-23 04:00:00,74.44,74.55,74.05,74.18,5031
2025-06-23 04:30:00,74.17,74.17,73.16,73.51,13187
2025-06-23 05:00:00,73.52,73.89,73.28,73.88,4663
2025-06-23 05:30:00,73.88,74.23,73.79,74.21,4514
2025-06-23 06:00:00,74.22,74.82,73.79,74.74,5620
2025-06-23 06:30:00,74.75,74.81,74.1,74.22,6210
2025-06-23 07:00:00,74.24,74.82,74.23,74.62,3656
2025-06-23 07:30:00,74.63,74.94,74.57,74.63,3867
2025-06-23 08:00:00,74.63,74.65,74.26,74.34,4245
2025-06-23 08:30:00,74.33,74.38,73.55,73.7,7833
2025-06-23 09:00:00,73.69,74.05,73.33,74.05,10431
2025-06-23 09:30:00,74.04,74.48,73.81,74.05,14931
2025-06-23 10:00:00,74.05,74.32,73.33,73.58,18449
2025-06-23 10:30:00,73.57,73.59,72.56,73.02,23582
2025-06-23 11:00:00,73.03,73.3,72.84,73.17,12666
2025-06-23 11:30:00,73.15,73.26,72.88,73.16,11154
2025-06-23 12:00:00,73.16,74.14,73.01,73.73,17362
2025-06-23 12:30:00,73.72,74.26,73.5,74.16,11331
2025-06-23 13:00:00,74.15,74.33,71.54,72.06,44992
2025-06-23 13:30:00,72.06,72.14,69.62,70.07,56226
2025-06-23 14:00:00,70.08,70.43,69.01,69.39,32772
2025-06-23 14:30:00,69.39,69.53,68.24,68.4,45910
2025-06-23 15:00:00,68.39,68.8,68.2,68.56,18854
2025-06-23 15:30:00,68.57,68.84,68.53,68.78,6897
2025-06-23 16:00:00,68.77,68.9,67.9,67.98,12089
2025-06-23 16:30:00,67.97,68.0,67.14,67.23,10966
2025-06-23 17:00:00,67.24,67.54,66.6,67.23,6421
2025-06-23 18:00:00,67.74,67.83,67.55,67.72,487
2025-06-23 18:30:00,67.71,67.75,65.02,65.8,11797
2025-06-23 19:00:00,65.79,65.9,65.46,65.66,5278
2025-06-23 19:30:00,65.63,65.65,64.38,64.88,6196
2025-06-23 20:00:00,64.88,65.86,64.88,65.33,5662
2025-06-23 20:30:00,65.33,66.44,65.31,66.21,10468
2025-06-23 21:00:00,66.22,66.5,65.52,66.26,10073
2025-06-23 21:30:00,66.27,66.63,66.12,66.48,7282
2025-06-23 22:00:00,66.48,66.55,66.06,66.49,4381
2025-06-23 22:30:00,66.46,66.95,66.39,66.55,6969
2025-06-23 23:00:00,66.55,67.19,66.35,66.84,6212
2025-06-23 23:30:00,66.84,66.97,66.23,66.52,4411
2025-06-24 00:00:00,66.52,66.92,66.43,66.83,3160
2025-06-24 00:30:00,66.84,66.94,66.61,66.72,2124
2025-06-24 01:00:00,66.72,66.74,66.43,66.59,1761
2025-06-24 01:30:00,66.58,66.67,66.06,66.09,2422
2025-06-24 02:00:00,66.1,66.29,65.66,65.71,4067
2025-06-24 02:30:00,65.7,65.87,64.78,64.99,9921
2025-06-24 03:00:00,64.99,65.83,64.67,65.67,12904
2025-06-24 03:30:00,65.66,66.45,65.66,66.34,11531
2025-06-24 04:00:00,66.33,66.96,66.14,66.28,14193
2025-06-24 04:30:00,66.28,66.95,65.98,66.18,12007
2025-06-24 05:00:00,66.17,66.37,65.89,66.31,6992
2025-06-24 05:30:00,66.3,66.45,65.97,66.22,4738
2025-06-24 06:00:00,66.22,66.48,66.13,66.19,4432
2025-06-24 06:30:00,66.19,66.78,66.15,66.74,6072
2025-06-24 07:00:00,66.74,66.83,66.21,66.61,5088
2025-06-24 07:30:00,66.61,66.72,65.99,66.13,7101
2025-06-24 08:00:00,66.15,66.34,65.86,66.1,8038
2025-06-24 08:30:00,66.09,66.09,65.47,65.92,8174
2025-06-24 09:00:00,65.92,66.08,65.41,66.06,9295
2025-06-24 09:30:00,66.05,66.42,64.87,65.13,30850
2025-06-24 10:00:00,65.12,65.69,65.07,65.31,14393
2025-06-24 10:30:00,65.3,65.5,64.72,64.81,13998
2025-06-24 11:00:00,64.79,65.58,64.77,65.18,11552
2025-06-24 11:30:00,65.18,65.52,65.07,65.29,10111
2025-06-24 12:00:00,65.29,65.42,64.48,64.55,13738
2025-06-24 12:30:00,64.56,64.7,64.38,64.57,8959
2025-06-24 13:00:00,64.58,64.59,64.0,64.23,11845
2025-06-24 13:30:00,64.24,64.73,64.19,64.69,8515
2025-06-24 14:00:00,64.69,64.92,64.67,64.88,7258
2025-06-24 14:30:00,64.87,64.9,64.33,64.53,16675
2025-06-24 15:00:00,64.53,64.73,64.27,64.69,6232
2025-06-24 15:30:00,64.7,64.81,64.49,64.81,2855
2025-06-24 16:00:00,64.8,65.12,64.79,64.9,4762
2025-06-24 16:30:00,64.91,65.07,64.88,65.04,1584
2025-06-24 17:00:00,65.04,65.17,64.98,65.01,1378
2025-06-24 18:00:00,65.12,65.25,65.05,65.24,173
2025-06-24 18:30:00,65.24,65.41,65.07,65.11,1351
2025-06-24 19:00:00,65.1,65.23,65.05,65.11,488
2025-06-24 19:30:00,65.12,65.14,65.02,65.07,344
2025-06-24 20:00:00,65.05,65.15,65.03,65.07,604
2025-06-24 20:30:00,65.07,65.16,65.0,65.12,902
2025-06-24 21:00:00,65.11,65.21,65.04,65.14,1414
2025-06-24 21:30:00,65.13,65.33,65.08,65.3,1793
2025-06-24 22:00:00,65.28,65.35,65.18,65.22,1250
2025-06-24 22:30:00,65.22,65.35,65.21,65.29,718
2025-06-24 23:00:00,65.32,65.37,65.15,65.2,1184
2025-06-24 23:30:00,65.21,65.38,65.17,65.24,849
2025-06-25 00:00:00,65.25,65.28,65.17,65.24,671
2025-06-25 00:30:00,65.24,65.35,65.22,65.27,549
2025-06-25 01:00:00,65.28,65.31,65.09,65.19,902
2025-06-25 01:30:00,65.19,65.48,65.07,65.45,1325
2025-06-25 02:00:00,65.46,65.48,65.33,65.43,1183
2025-06-25 02:30:00,65.43,65.49,65.24,65.28,1315
2025-06-25 03:00:00,65.28,65.57,65.25,65.53,2179
2025-06-25 03:30:00,65.54,65.62,65.42,65.52,2848
2025-06-25 04:00:00,65.52,65.65,65.44,65.51,3027
2025-06-25 04:30:00,65.52,65.56,65.09,65.34,4279
2025-06-25 05:00:00,65.34,65.47,65.19,65.19,2503
2025-06-25 05:30:00,65.19,65.35,64.89,64.98,3004
2025-06-25 06:00:00,64.97,65.27,64.92,65.02,2539
2025-06-25 06:30:00,65.02,65.09,64.77,64.85,1970
2025-06-25 07:00:00,64.85,65.08,64.82,64.98,1417
2025-06-25 07:30:00,64.99,65.04,64.69,64.79,2671
2025-06-25 08:00:00,64.79,64.98,64.51,64.81,4752
2025-06-25 08:30:00,64.81,64.9,64.54,64.79,5921
2025-06-25 09:00:00,64.78,65.09,64.76,65.06,5179
2025-06-25 09:30:00,65.05,65.14,64.72,64.77,8090
2025-06-25 10:00:00,64.78,65.27,64.71,64.89,10594
2025-06-25 10:30:00,64.89,65.48,64.75,65.4,16524
2025-06-25 11:00:00,65.39,65.48,64.97,65.29,10182
2025-06-25 11:30:00,65.31,65.55,65.21,65.52,10022
2025-06-25 12:00:00,65.53,65.69,65.28,65.55,8354
2025-06-25 12:30:00,65.55,66.01,65.43,65.97,8231
2025-06-25 13:00:00,65.97,66.03,65.58,65.65,7627
2025-06-25 13:30:00,65.66,65.83,65.52,65.68,5115
2025-06-25 14:00:00,65.68,65.68,65.28,65.33,6285
2025-06-25 14:30:00,65.33,65.45,64.87,65.01,17073
2025-06-25 15:00:00,65.02,65.29,65.01,65.26,4584
2025-06-25 15:30:00,65.26,65.31,65.09,65.29,1763
2025-06-25 16:00:00,65.29,65.29,65.18,65.21,1647
2025-06-25 16:30:00,65.21,65.21,65.09,65.13,1019
2025-06-25 17:00:00,65.12,65.14,64.91,64.94,1344
2025-06-25 18:00:00,64.98,65.08,64.94,65.03,73
2025-06-25 18:30:00,65.02,65.25,65.02,65.19,687
2025-06-25 19:00:00,65.19,65.3,65.12,65.26,527
2025-06-25 19:30:00,65.25,65.28,65.18,65.21,258
2025-06-25 20:00:00,65.2,65.21,64.97,65.04,756
2025-06-25 20:30:00,65.04,65.13,64.89,65.11,1043
2025-06-25 21:00:00,65.11,65.16,65.03,65.15,549
2025-06-25 21:30:00,65.14,65.26,65.08,65.14,1352
2025-06-25 22:00:00,65.13,65.26,65.1,65.21,536
2025-06-25 22:30:00,65.21,65.32,65.18,65.31,559
2025-06-25 23:00:00,65.32,65.38,65.2,65.27,811
2025-06-25 23:30:00,65.26,65.26,65.11,65.14,739
2025-06-26 00:00:00,65.13,65.22,65.07,65.18,660
2025-06-26 00:30:00,65.16,65.2,65.12,65.19,228
2025-06-26 01:00:00,65.19,65.24,65.17,65.18,320
2025-06-26 01:30:00,65.19,65.23,65.14,65.17,314
2025-06-26 02:00:00,65.17,65.26,65.13,65.19,727
2025-06-26 02:30:00,65.18,65.5,65.12,65.49,1559
2025-06-26 03:00:00,65.48,65.57,65.37,65.38,1708
2025-06-26 03:30:00,65.38,65.48,65.08,65.11,2689
2025-06-26 04:00:00,65.11,65.16,64.95,65.12,2033
2025-06-26 04:30:00,65.13,65.2,64.8,65.03,4377
2025-06-26 05:00:00,65.02,65.1,64.81,64.85,2483
2025-06-26 05:30:00,64.86,64.89,64.66,64.87,3527
2025-06-26 06:00:00,64.87,65.15,64.86,65.15,2744
2025-06-26 06:30:00,65.16,65.19,65.03,65.06,2122
2025-06-26 07:00:00,65.07,65.35,64.99,65.2,1983
2025-06-26 07:30:00,65.21,65.3,65.18,65.24,1112
2025-06-26 08:00:00,65.23,65.44,65.12,65.42,2536
2025-06-26 08:30:00,65.42,65.43,65.2,65.33,2594
2025-06-26 09:00:00,65.33,65.36,64.92,65.06,4817
2025-06-26 09:30:00,65.06,65.66,64.96,65.6,10622
2025-06-26 10:00:00,65.61,65.67,65.32,65.4,7471
2025-06-26 10:30:00,65.4,66.02,65.35,65.9,10653
2025-06-26 11:00:00,65.9,66.19,65.82,66.16,9044
2025-06-26 11:30:00,66.16,66.42,66.08,66.27,10385
2025-06-26 12:00:00,66.27,66.32,65.83,65.85,9824
